==========================================
Job:       golden_psf_embed
Job ID:    6986190
Task ID:   N/A
Host:      babel-q9-20
GPU:       NVIDIA L40S
Conda env: /data/user_data/geney/.conda/envs/craftax_fast_llm
Workdir:   /home/geney/Imagination
Date:      Mon Apr  6 12:00:01 PM EDT 2026
==========================================
======================================================================
PHASE 5: Extract mean-pooled Qwen3-8B embeddings (hf)
======================================================================
  Model: Qwen/Qwen3-8B
  Extract layer: 30
  Hidden dim: 4096
  Batch size: 16
  Backend: hf
  Gemini dir: /data/group_data/rl/geney/oracle_pipeline/predict_only_gemini_labels
  Output dir: /data/group_data/rl/geney/oracle_pipeline/predict_only_embeddings

  Total texts to embed: 2543 across 1 files

  Loading HF model...
  Model loaded in 9.5s
    Hidden size: 4096
    Num layers: 36
    16/2543 done, 3.1 texts/s, ETA 13.6min
    32/2543 done, 5.8 texts/s, ETA 7.3min
    48/2543 done, 8.1 texts/s, ETA 5.1min
    64/2543 done, 10.2 texts/s, ETA 4.0min
    80/2543 done, 12.2 texts/s, ETA 3.4min
    96/2543 done, 13.9 texts/s, ETA 2.9min
    112/2543 done, 15.6 texts/s, ETA 2.6min
    128/2543 done, 16.9 texts/s, ETA 2.4min
    144/2543 done, 18.1 texts/s, ETA 2.2min
    160/2543 done, 19.3 texts/s, ETA 2.1min
    176/2543 done, 20.4 texts/s, ETA 1.9min
    192/2543 done, 21.4 texts/s, ETA 1.8min
    208/2543 done, 20.6 texts/s, ETA 1.9min
    224/2543 done, 20.4 texts/s, ETA 1.9min
    240/2543 done, 21.1 texts/s, ETA 1.8min
    256/2543 done, 21.8 texts/s, ETA 1.7min
    272/2543 done, 22.4 texts/s, ETA 1.7min
    288/2543 done, 22.9 texts/s, ETA 1.6min
    304/2543 done, 23.6 texts/s, ETA 1.6min
    320/2543 done, 23.3 texts/s, ETA 1.6min
    336/2543 done, 23.6 texts/s, ETA 1.6min
    352/2543 done, 24.0 texts/s, ETA 1.5min
    368/2543 done, 24.5 texts/s, ETA 1.5min
    384/2543 done, 24.9 texts/s, ETA 1.4min
    400/2543 done, 25.3 texts/s, ETA 1.4min
    416/2543 done, 25.8 texts/s, ETA 1.4min
    432/2543 done, 26.2 texts/s, ETA 1.3min
    448/2543 done, 26.7 texts/s, ETA 1.3min
    464/2543 done, 27.1 texts/s, ETA 1.3min
    480/2543 done, 26.7 texts/s, ETA 1.3min
    496/2543 done, 27.1 texts/s, ETA 1.3min
    512/2543 done, 27.5 texts/s, ETA 1.2min
    528/2543 done, 27.8 texts/s, ETA 1.2min
    544/2543 done, 28.1 texts/s, ETA 1.2min
    560/2543 done, 28.5 texts/s, ETA 1.2min
    576/2543 done, 28.8 texts/s, ETA 1.1min
    592/2543 done, 29.1 texts/s, ETA 1.1min
    608/2543 done, 29.4 texts/s, ETA 1.1min
    624/2543 done, 29.7 texts/s, ETA 1.1min
    640/2543 done, 29.9 texts/s, ETA 1.1min
    656/2543 done, 30.1 texts/s, ETA 1.0min
    672/2543 done, 30.4 texts/s, ETA 1.0min
    688/2543 done, 30.6 texts/s, ETA 1.0min
    704/2543 done, 30.9 texts/s, ETA 1.0min
    720/2543 done, 30.5 texts/s, ETA 1.0min
    736/2543 done, 30.6 texts/s, ETA 1.0min
    752/2543 done, 30.2 texts/s, ETA 1.0min
    768/2543 done, 29.8 texts/s, ETA 1.0min
    784/2543 done, 30.1 texts/s, ETA 1.0min
    800/2543 done, 30.3 texts/s, ETA 1.0min
    816/2543 done, 30.6 texts/s, ETA 0.9min
    832/2543 done, 30.2 texts/s, ETA 0.9min
    848/2543 done, 30.4 texts/s, ETA 0.9min
    864/2543 done, 30.5 texts/s, ETA 0.9min
    880/2543 done, 30.7 texts/s, ETA 0.9min
    896/2543 done, 30.9 texts/s, ETA 0.9min
    912/2543 done, 31.1 texts/s, ETA 0.9min
    928/2543 done, 31.2 texts/s, ETA 0.9min
    944/2543 done, 31.4 texts/s, ETA 0.8min
    960/2543 done, 31.6 texts/s, ETA 0.8min
    976/2543 done, 31.2 texts/s, ETA 0.8min
    992/2543 done, 31.4 texts/s, ETA 0.8min
    1008/2543 done, 31.5 texts/s, ETA 0.8min
    1024/2543 done, 31.2 texts/s, ETA 0.8min
    1040/2543 done, 31.3 texts/s, ETA 0.8min
    1056/2543 done, 31.5 texts/s, ETA 0.8min
    1072/2543 done, 31.2 texts/s, ETA 0.8min
    1088/2543 done, 31.3 texts/s, ETA 0.8min
    1104/2543 done, 31.3 texts/s, ETA 0.8min
    1120/2543 done, 31.5 texts/s, ETA 0.8min
    1136/2543 done, 31.7 texts/s, ETA 0.7min
    1152/2543 done, 31.8 texts/s, ETA 0.7min
    1168/2543 done, 31.5 texts/s, ETA 0.7min
    1184/2543 done, 31.6 texts/s, ETA 0.7min
    1200/2543 done, 31.7 texts/s, ETA 0.7min
    1216/2543 done, 31.9 texts/s, ETA 0.7min
    1232/2543 done, 32.1 texts/s, ETA 0.7min
    1248/2543 done, 32.2 texts/s, ETA 0.7min
    1264/2543 done, 32.3 texts/s, ETA 0.7min
    1280/2543 done, 32.0 texts/s, ETA 0.7min
    1296/2543 done, 32.0 texts/s, ETA 0.7min
    1312/2543 done, 32.1 texts/s, ETA 0.6min
    1328/2543 done, 32.2 texts/s, ETA 0.6min
    1344/2543 done, 32.4 texts/s, ETA 0.6min
    1360/2543 done, 32.5 texts/s, ETA 0.6min
    1376/2543 done, 32.6 texts/s, ETA 0.6min
    1392/2543 done, 32.7 texts/s, ETA 0.6min
    1408/2543 done, 32.8 texts/s, ETA 0.6min
    1424/2543 done, 32.9 texts/s, ETA 0.6min
    1440/2543 done, 33.0 texts/s, ETA 0.6min
    1456/2543 done, 32.8 texts/s, ETA 0.6min
    1472/2543 done, 32.9 texts/s, ETA 0.5min
    1488/2543 done, 32.6 texts/s, ETA 0.5min
    1504/2543 done, 32.6 texts/s, ETA 0.5min
    1520/2543 done, 32.7 texts/s, ETA 0.5min
    1536/2543 done, 32.9 texts/s, ETA 0.5min
    1552/2543 done, 33.0 texts/s, ETA 0.5min
    1568/2543 done, 32.7 texts/s, ETA 0.5min
    1584/2543 done, 32.8 texts/s, ETA 0.5min
    1600/2543 done, 32.9 texts/s, ETA 0.5min
    1616/2543 done, 33.0 texts/s, ETA 0.5min
    1632/2543 done, 33.1 texts/s, ETA 0.5min
    1648/2543 done, 33.2 texts/s, ETA 0.4min
    1664/2543 done, 33.3 texts/s, ETA 0.4min
    1680/2543 done, 33.4 texts/s, ETA 0.4min
    1696/2543 done, 33.5 texts/s, ETA 0.4min
    1712/2543 done, 33.5 texts/s, ETA 0.4min
    1728/2543 done, 33.6 texts/s, ETA 0.4min
    1744/2543 done, 33.6 texts/s, ETA 0.4min
    1760/2543 done, 33.7 texts/s, ETA 0.4min
    1776/2543 done, 33.7 texts/s, ETA 0.4min
    1792/2543 done, 33.8 texts/s, ETA 0.4min
    1808/2543 done, 33.8 texts/s, ETA 0.4min
    1824/2543 done, 33.9 texts/s, ETA 0.4min
    1840/2543 done, 33.7 texts/s, ETA 0.3min
    1856/2543 done, 33.4 texts/s, ETA 0.3min
    1872/2543 done, 33.2 texts/s, ETA 0.3min
    1888/2543 done, 33.2 texts/s, ETA 0.3min
    1904/2543 done, 33.3 texts/s, ETA 0.3min
    1920/2543 done, 33.4 texts/s, ETA 0.3min
    1936/2543 done, 33.5 texts/s, ETA 0.3min
    1952/2543 done, 33.5 texts/s, ETA 0.3min
    1968/2543 done, 33.6 texts/s, ETA 0.3min
    1984/2543 done, 33.6 texts/s, ETA 0.3min
    2000/2543 done, 33.7 texts/s, ETA 0.3min
    2016/2543 done, 33.8 texts/s, ETA 0.3min
    2032/2543 done, 33.6 texts/s, ETA 0.3min
    2048/2543 done, 33.6 texts/s, ETA 0.2min
    2064/2543 done, 33.7 texts/s, ETA 0.2min
    2080/2543 done, 33.5 texts/s, ETA 0.2min
    2096/2543 done, 33.5 texts/s, ETA 0.2min
    2112/2543 done, 33.6 texts/s, ETA 0.2min
    2128/2543 done, 33.4 texts/s, ETA 0.2min
    2144/2543 done, 33.5 texts/s, ETA 0.2min
    2160/2543 done, 33.5 texts/s, ETA 0.2min
    2176/2543 done, 33.6 texts/s, ETA 0.2min
    2192/2543 done, 33.6 texts/s, ETA 0.2min
    2208/2543 done, 33.7 texts/s, ETA 0.2min
    2224/2543 done, 33.7 texts/s, ETA 0.2min
    2240/2543 done, 33.8 texts/s, ETA 0.1min
    2256/2543 done, 33.9 texts/s, ETA 0.1min
    2272/2543 done, 33.9 texts/s, ETA 0.1min
    2288/2543 done, 33.9 texts/s, ETA 0.1min
    2304/2543 done, 34.0 texts/s, ETA 0.1min
    2320/2543 done, 34.1 texts/s, ETA 0.1min
    2336/2543 done, 34.1 texts/s, ETA 0.1min
    2352/2543 done, 34.2 texts/s, ETA 0.1min
    2368/2543 done, 34.2 texts/s, ETA 0.1min
    2384/2543 done, 34.2 texts/s, ETA 0.1min
    2400/2543 done, 34.2 texts/s, ETA 0.1min
    2416/2543 done, 34.3 texts/s, ETA 0.1min
    2432/2543 done, 34.1 texts/s, ETA 0.1min
    2448/2543 done, 34.1 texts/s, ETA 0.0min
    2464/2543 done, 33.9 texts/s, ETA 0.0min
    2480/2543 done, 34.0 texts/s, ETA 0.0min
    2496/2543 done, 34.0 texts/s, ETA 0.0min
    2512/2543 done, 34.1 texts/s, ETA 0.0min
    2528/2543 done, 34.1 texts/s, ETA 0.0min
    2543/2543 done, 34.1 texts/s, ETA 0.0min
  Saved trajectories_000000_embeddings.npz: (2543, 4096)

======================================================================
Embedding extraction complete
  Embedded: 2543 texts
======================================================================
==========================================
Completed: Mon Apr  6 12:02:12 PM EDT 2026
==========================================
